"Path","SHA256","Bytes"
"Assets\Addressables.meta","50A840EC519F939294B4515E5B127B42A4442FAA3F9F223B917D23B6DE683559","172"
"Assets\Art.meta","C57454D5444EA43A53966F64B1F83EACC5B53E067C6A06889CABA4C91347ED86","172"
"Assets\DefaultVolumeProfile.asset","C5DD9BEE1ADD10F9346F3CB9881738BD41C7BB72E76BE68629D835738C574083","19524"
"Assets\DefaultVolumeProfile.asset.meta","36E873E97B6F59C6D09E2666A6238D02197397F0D834CDA809D07DD0D730CC02","197"
"Assets\Documentation.meta","C54ED0BEFD688227F11151FFBC6B8E7BD5A2A5FEF4651DB9E7651EA2DEBB2E89","172"
"Assets\InputSystem_Actions.inputactions","CD5A6308F9BCE6DDAC2023B5ED185FF6BC36AC09FBFD9680054D367822203812","42061"
"Assets\InputSystem_Actions.inputactions.meta","BBB7D2D5A0655B76727EC530E8CC4DE3BD076CA74545011B4E9E94478BE335E4","390"
"Assets\Localization.meta","C640F3E916E8D9EF95FDB953989D949CA52AA22B282C022661A3A778C1845FB8","172"
"Assets\Prefabs.meta","9957FD581D80A64336F6BE2F8D98191C15649CD7F353FA6BD6DEE020767F1D79","180"
"Assets\Resources.meta","1B5875F12DF60B4175F409FBCF3102B388A29A500CE4546DCEFE5CBE906E1EC3","172"
"Assets\Scenes.meta","F64141440CDA47F3B53B9F3948FA3A7FCE6A33F9A31FB2BF60FEE58DC4DA4776","180"
"Assets\Settings.meta","169F34B5A2C62671A7803C5B147DF67F19841412E828B9A1C9249208A703F2A0","180"
"Assets\Soul Hunter.unity","A25EECBDCEF351164160130CD917CA580A9EDEF6938394E5268D9EB6DC6A5002","8240"
"Assets\Soul Hunter.unity.meta","CEA7744A6AD4E03B1FBF41142EDE7CDC418FA57179267B9296FFEC25CC64D73F","155"
"Assets\sprite_126.png","9D33D5A08F1FBF439523DE88450C1EEB180D16E5CB9747E22CCA1B956952EBEF","78931"
"Assets\sprite_126.png.meta","F9CEB145009A64B7014B610695CD2E598159861D5561A4553C81596740777972","3928"
"Assets\sprite_130.png","57C9AF0D4918C4A2769615E39B07B88F32B0AF41A013166B4939C09188683496","71171"
"Assets\sprite_130.png.meta","3076B8656BABE6363F7114F88DA95BCB663D13AA1605D970B0B0C6D6A7B2C9D4","3926"
"Assets\sprite_4.png","C940ABBB0E9875F05C0D98856772E237D4C35C3324B123FB22325BF533317CE2","14779"
"Assets\sprite_4.png.meta","BB8A26807FC13F2642A9871D45FB4A64FFA96F837D774B756C1BE04F220F3FCB","3921"
"Assets\sprite_5.png","6EBCD7E4D13ED15EAF254AA9FC3BD1AE1747BF92BA656BB20B5F38C53E0EFF0B","9637"
"Assets\sprite_5.png.meta","C75F06E9BBA41379F3AF39C205ACF8A767CDD461DD0D3D261EC47B8AC4F8DBDD","3920"
"Assets\Tests.meta","74224975620E7ABE897FF5EA9C0D44AC470D8E45AB283236EE2B1BC2C0DF4941","172"
"Assets\ThirdParty.meta","BB7F6750311C80C64F24A0B28C4DDD7B46D3F522136D9D2DE0F24E5C246123A4","172"
"Assets\UniversalRenderPipelineGlobalSettings.asset","AB90C5843392800976F86DC6508EDBFFB0624E46A3355AD451CD19B7F4252903","14752"
"Assets\UniversalRenderPipelineGlobalSettings.asset.meta","5A65B0BD7F49EA6214CB7F3BF96E5528962A9C83D725E0F203BB799DB85DEC2E","197"
"Assets\_Project.meta","1A2051AA77A9019215604C25221D90C24298974E9F108025B5860BF7469A4DD3","180"
"Assets\Addressables\Groups.meta","93C18E7A4B6C69FF681E6E298221C2B8B3E85A4879DA02E454F2F6632D81880D","172"
"Assets\Addressables\Profiles.meta","1D460226494C013D88483C63382BBBB7EA60AE01C9E9244C7A1009C9F3B193E6","172"
"Assets\Art\Animations.meta","60F22B326897216EF02090E53C61AE2A7E857413D0AB19297CEC0A08B4E421CF","172"
"Assets\Art\Characters.meta","2F3762B94CA275C5F3B2C90689D507B1E45BEF238D24859A26DE154AD40228CC","172"
"Assets\Art\Environments.meta","37D5B1C3A029A0E41E640F454F8DD09D53C32890610535DAD2AC67526F4DA205","172"
"Assets\Art\Materials.meta","97285986D22F15FC61C9C7D9CD5E797EC8B0100AC081AB1C16CD27AB973BC09C","172"
"Assets\Art\Models.meta","33BDDD21FCC8FC6E6909D957D3A6E770EC4B8FF12DB4B82909A3AEB7C8F247AA","172"
"Assets\Art\Props.meta","02DCE85FEB18DE1F722E4B39F9A9D61CF192587D4B60F3C831B83A897A3F9A75","172"
"Assets\Art\Shaders.meta","E967239C7FE5B144A853B6A953F3B7059EDE4FFD5D0DCD8C13FBBFDB5804E110","172"
"Assets\Art\Textures.meta","33E3363F636DAE58F174019D163153EDC177AB7E40B39436F7B183C81AB29ED5","172"
"Assets\Art\UI.meta","A01AD3847A66ECD455C0B859B90C144A328BD71600EEBEFEDBD449EA8A7E0C4F","172"
"Assets\Art\Vehicles.meta","3EEA5B9109B51D53C9E6C09BC3FBBC22939210561C89D1B62FA3FB5F637A5C5B","172"
"Assets\Art\VFX.meta","516CBEA1660E7D47232FC824CD78BD55A5EEE133A181F4706FA35D6F7074D9FD","172"
"Assets\Art\Weapons.meta","318DAA569EB7B14DC8A3EC96C4727AF6744CC63B7E24CAE27C83669B08DC3985","172"
"Assets\Art\Characters\Grave_Soul_Enemy.fbx","4355D38411281B8254767CBF1D90928227E83920194612EA91F9CE5AEC51C2C5","255468"
"Assets\Art\Characters\Grave_Soul_Enemy.fbx.meta","FBAD1BE22F093FB2271ADCFC4FD6B885F8305372C135AB0B3D99FBF69FBB1DED","2784"
"Assets\Art\Materials\Axe_Model.mat","44EF3B787C1D50665FA406009FF8F36EDE69A32B592B083566E25A3783D7937F","4142"
"Assets\Art\Materials\Axe_Model.mat.meta","D245BF32EEB4367526497957F689F31E3123D3C1251ECA5E0CFB8583A53EC0E4","188"
"Assets\Art\Materials\Bible_Model_Material.mat","CAE8223785E325E6944CB061ADCE63B1129094B75DBF5087B4439A6E2AAD61DC","4154"
"Assets\Art\Materials\Bible_Model_Material.mat.meta","63C050623CD7B368250FAE841F37A01DA1B0EFE77E97C249EC0C933E5E94044E","188"
"Assets\Art\Materials\Bullet_Material.mat","A727D7E701A2102BBF1C01859A0E7545F8084C79728F3544D82189BFE997D27D","4152"
"Assets\Art\Materials\Bullet_Material.mat.meta","33F074406EE1E0694DDC06D115661E1619E4E2A2666C3B590CD45E65098B3AB3","188"
"Assets\Art\Materials\ChatGPT Image Aug 10, 2026, 01_44_13 AM.png","E34D018A88A42AD54A69073F533D57330230586A05FB69D0F975919290A6BF32","3209756"
"Assets\Art\Materials\ChatGPT Image Aug 10, 2026, 01_44_13 AM.png.meta","CF01425B8F1CC605262F666B484172ABA1EF9119CB771BAC054E6EF791257081","4055"
"Assets\Art\Materials\ChatGPT Image Aug 10, 2026, 01_55_56 AM.png","F451D27F414D7B9471E25F8CCA6937BD7DAA2FC23A737D3EB258A2300C0563E6","3161047"
"Assets\Art\Materials\ChatGPT Image Aug 10, 2026, 01_55_56 AM.png.meta","15970D6B4FB734CB12AF0514A779B792CA562652CADF24F55A2081A0591A7982","4052"
"Assets\Art\Materials\ChatGPT Image Aug 17, 2026, 01_45_17 PM.png","F2BCBC355E746ECA0324C307D549220745F3271C198C7F825BF72E6322F633A9","2373904"
"Assets\Art\Materials\ChatGPT Image Aug 17, 2026, 01_45_17 PM.png.meta","37F150BE8382A86E8626576DC56F4FAEF00E3265D829B321FE22DE17E3BAD96A","4052"
"Assets\Art\Materials\Chest_Material.mat","D4A9FF75742C545098BFC8F1FC07A98EEDB05B263B8AA2272186A83DA97B7B1A","4150"
"Assets\Art\Materials\Chest_Material.mat.meta","00B182DF13A1861D6A338D6DF9EA69F12BFBC0271F2BDEB2C0174CE0EEA32BA5","188"
"Assets\Art\Materials\Enemy_Mat.mat","41417C1B0D0FE0AE3CF318D8F49C2A6FE2732E016DB2D1FA48542D8E10FB7150","4147"
"Assets\Art\Materials\Enemy_Mat.mat.meta","81ECF3A9E30E45222985B96C07A29836DB495197D5D1CABC08C8DACFA3BE66A6","188"
"Assets\Art\Materials\GrassMaterial.mat","21FD915429EB2256D26D8CDB806F68BB8343275B15500F5A779EB644DE6D1FB3","4096"
"Assets\Art\Materials\GrassMaterial.mat.meta","85DA85FA52B0B6DDFC703DE8D97738B625FCDC5F1A91457B830427590147E7C6","188"
"Assets\Art\Materials\Ground_Mat.mat","34D99124F7AE66635C791104E4948AE5DA64F683CAA2585B3B3D7AC1B829C53F","4154"
"Assets\Art\Materials\Ground_Mat.mat.meta","6E7341959FF1D9F62477E34DEE487428C3B7AE8004488E39BAD7ECA7CE04EAF3","188"
"Assets\Art\Materials\Ground_Material.mat","6F01B3D29A954A39B9209C05B8B8324EC0008C6FF315934CA88A736940D736B9","4147"
"Assets\Art\Materials\Ground_Material.mat.meta","43F7895915DF4CE00009509D0548861E21441163F210C2D72B691006E9261BB6","188"
"Assets\Art\Materials\Health_Chiken_Material.mat","A606372660B26B32627DCCF634227769EE0BCF25E46C08824614F1DA408D93A5","4156"
"Assets\Art\Materials\Health_Chiken_Material.mat.meta","C916A7EE92F409A4418F811AB8E19BCC0150739355902E2210B42F61DE78890B","188"
"Assets\Art\Materials\Materials.meta","BD287A4E832738D5940AE61E4D055019100DD2C01DCA59130AB5DBE28DDB01AE","172"
"Assets\Art\Materials\New Material 1.mat","9ABC38A7E1F151CBAE541F748BF0EBA1A608E15E4198C9813E804622A91FF9FD","1318"
"Assets\Art\Materials\New Material 1.mat.meta","36E677C6134DFDD9B396B1282F6E1427F05CE1EF5A7688F893F51591642CF227","188"
"Assets\Art\Materials\New Material 2.mat","B6DE0DC18344E10644809CDAADD045205EC17AB9216A85607B6769FEB921C61F","1318"
"Assets\Art\Materials\New Material 2.mat.meta","9FE48874D32175B0C9D23532FE5C3DC13442078C803AA0D81BEA89B091A16511","188"
"Assets\Art\Materials\New Material.mat","79E0E4261E6D932F95E01179BBF1778DA1EFF076BC5C352D40B1D00E4A34CE6A","1316"
"Assets\Art\Materials\New Material.mat.meta","9E879EB67A47B33D06A55FACA8AACA0FDA765B1F28CB69059456C35EB42B786C","188"
"Assets\Art\Materials\Player_Mat.mat","E9D004AD073551C013C8FDA5E4BDA6A2BB68A2A96F6A2377513A907423E46C62","4146"
"Assets\Art\Materials\Player_Mat.mat.meta","816B0AFA9ED6E303330F70013FC0A474F56A2589B0669A60FAB01D709F72FFB9","188"
"Assets\Art\Materials\RecoveryGround.mat","C72C921073E4982CB4164C114A8F30AE32A4F2CDBB74CB4169C79087B6F3CC8F","1871"
"Assets\Art\Materials\RecoveryGround.mat.meta","E7987F2E868ACE0E8641317665AEC4C1C2D14913150362F46782D9E1A9C96757","188"
"Assets\Art\Materials\RecoverySprite.mat","B94C4ADFC7A6DD9E9AA8065A01BFC1E7D8D1E8734BF527F1EF6FAF5F703A5D55","1138"
"Assets\Art\Materials\RecoverySprite.mat.meta","C6CFD0D26B94D9AE83782AFEEBA940932F90EC72F3E52915569D8E6F91C29A61","188"
"Assets\Art\Materials\SoulHunter_Grass_BestQuality.png","151649D2DEF2A5285A7E75B0F971A1711387F913A7A982994DD3C2DB2366CF8B","4720429"
"Assets\Art\Materials\SoulHunter_Grass_BestQuality.png.meta","335CB8458B9ECECA67B9C39DEA8B5FE53280F5A61F021321E80FF07B7DAE003C","3962"
"Assets\Art\Materials\SoulHunter_Grass_Texture_512.png","6872E7EA121985318C3328805304E456D33D38F29680762B16544064393B8F19","511655"
"Assets\Art\Materials\SoulHunter_Grass_Texture_512.png.meta","285CB2B4F2D397EA8ED08681B977A02F46ABBDEAED62FB9F0CD4A4C106DA1163","3964"
